Task 0:
  Chunk 0 (Big):
    Start: 69465511863 cycles
    End: 69465764073 cycles
    Duration: 252210 cycles
  Chunk 1 (GPU):
    Start: 69465764091 cycles
    End: 69466266622 cycles
    Duration: 502531 cycles
  Chunk 2 (Medium):
    Start: 69466266635 cycles
    End: 69466472082 cycles
    Duration: 205447 cycles
  Chunk 3 (Little):
    Start: 69466473028 cycles
    End: 69466507816 cycles
    Duration: 34788 cycles
Task 1:
  Chunk 0 (Big):
    Start: 69465764082 cycles
    End: 69465948093 cycles
    Duration: 184011 cycles
  Chunk 1 (GPU):
    Start: 69466266629 cycles
    End: 69466710579 cycles
    Duration: 443950 cycles
  Chunk 2 (Medium):
    Start: 69466711294 cycles
    End: 69466839270 cycles
    Duration: 127976 cycles
  Chunk 3 (Little):
    Start: 69466839313 cycles
    End: 69466842386 cycles
    Duration: 3073 cycles
Task 2:
  Chunk 0 (Big):
    Start: 69465948094 cycles
    End: 69466199248 cycles
    Duration: 251154 cycles
  Chunk 1 (GPU):
    Start: 69466710587 cycles
    End: 69466983624 cycles
    Duration: 273037 cycles
  Chunk 2 (Medium):
    Start: 69466983638 cycles
    End: 69467159293 cycles
    Duration: 175655 cycles
  Chunk 3 (Little):
    Start: 69467159325 cycles
    End: 69467162121 cycles
    Duration: 2796 cycles
Task 3:
  Chunk 0 (Big):
    Start: 69466199249 cycles
    End: 69466504682 cycles
    Duration: 305433 cycles
  Chunk 1 (GPU):
    Start: 69466983633 cycles
    End: 69467267650 cycles
    Duration: 284017 cycles
  Chunk 2 (Medium):
    Start: 69467267668 cycles
    End: 69467392610 cycles
    Duration: 124942 cycles
  Chunk 3 (Little):
    Start: 69467392630 cycles
    End: 69467395232 cycles
    Duration: 2602 cycles
Task 4:
  Chunk 0 (Big):
    Start: 69466504691 cycles
    End: 69466635771 cycles
    Duration: 131080 cycles
  Chunk 1 (GPU):
    Start: 69467267667 cycles
    End: 69467483576 cycles
    Duration: 215909 cycles
  Chunk 2 (Medium):
    Start: 69467483592 cycles
    End: 69467665893 cycles
    Duration: 182301 cycles
  Chunk 3 (Little):
    Start: 69467665961 cycles
    End: 69467669012 cycles
    Duration: 3051 cycles
Task 5:
  Chunk 0 (Big):
    Start: 69466635771 cycles
    End: 69466768965 cycles
    Duration: 133194 cycles
  Chunk 1 (GPU):
    Start: 69467483590 cycles
    End: 69467745340 cycles
    Duration: 261750 cycles
  Chunk 2 (Medium):
    Start: 69467745363 cycles
    End: 69467869038 cycles
    Duration: 123675 cycles
  Chunk 3 (Little):
    Start: 69467869077 cycles
    End: 69467870788 cycles
    Duration: 1711 cycles
Task 6:
  Chunk 0 (Big):
    Start: 69466768965 cycles
