Task 0:
  Chunk 0 (GPU):
    Start: 69902234181 cycles
    End: 69902890232 cycles
    Duration: 656051 cycles
  Chunk 1 (Little):
    Start: 69902890268 cycles
    End: 69903148026 cycles
    Duration: 257758 cycles
  Chunk 2 (Medium):
    Start: 69903148043 cycles
    End: 69903235292 cycles
    Duration: 87249 cycles
  Chunk 3 (Big):
    Start: 69903235309 cycles
    End: 69903412673 cycles
    Duration: 177364 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 69902890255 cycles
    End: 69903381989 cycles
    Duration: 491734 cycles
  Chunk 1 (Little):
    Start: 69903382015 cycles
    End: 69903621010 cycles
    Duration: 238995 cycles
  Chunk 2 (Medium):
    Start: 69903621027 cycles
    End: 69903700969 cycles
    Duration: 79942 cycles
  Chunk 3 (Big):
    Start: 69903700989 cycles
    End: 69903863604 cycles
    Duration: 162615 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 69903381994 cycles
    End: 69903703667 cycles
    Duration: 321673 cycles
  Chunk 1 (Little):
    Start: 69903703684 cycles
    End: 69903844180 cycles
    Duration: 140496 cycles
  Chunk 2 (Medium):
    Start: 69903844195 cycles
    End: 69903925188 cycles
    Duration: 80993 cycles
  Chunk 3 (Big):
    Start: 69903925226 cycles
    End: 69904004677 cycles
    Duration: 79451 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 69903703671 cycles
    End: 69904036490 cycles
    Duration: 332819 cycles
  Chunk 1 (Little):
    Start: 69904036512 cycles
    End: 69904180515 cycles
    Duration: 144003 cycles
  Chunk 2 (Medium):
    Start: 69904180528 cycles
    End: 69904260172 cycles
    Duration: 79644 cycles
  Chunk 3 (Big):
    Start: 69904260192 cycles
    End: 69904346159 cycles
    Duration: 85967 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 69904036491 cycles
    End: 69904356122 cycles
    Duration: 319631 cycles
  Chunk 1 (Little):
    Start: 69904356134 cycles
    End: 69904498704 cycles
    Duration: 142570 cycles
  Chunk 2 (Medium):
    Start: 69904498720 cycles
    End: 69904577279 cycles
    Duration: 78559 cycles
  Chunk 3 (Big):
    Start: 69904577283 cycles
    End: 69904655284 cycles
    Duration: 78001 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 69904356127 cycles
    End: 69904640893 cycles
    Duration: 284766 cycles
  Chunk 1 (Little):
    Start: 69904640906 cycles
    End: 69904788173 cycles
    Duration: 147267 cycles
  Chunk 2 (Medium):
    Start: 69904788186 cycles
    End: 69904866711 cycles
    Duration: 78525 cycles
  Chunk 3 (Big):
    Start: 69904866726 cycles
    End: 69904945868 cycles
    Duration: 79142 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 69904640894 cycles
    End: 69904910118 cycles
    Duration: 269224 cycles
  Chunk 1 (Little):
    Start: 69904910143 cycles
    End: 69905047667 cycles
    Duration: 137524 cycles
  Chunk 2 (Medium):
    Start: 69905047682 cycles
    End: 69905127094 cycles
    Duration: 79412 cycles
  Chunk 3 (Big):
    Start: 69905128359 cycles
    End: 69905202253 cycles
    Duration: 73894 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 69904910122 cycles
    End: 69905159447 cycles
    Duration: 249325 cycles
  Chunk 1 (Little):
    Start: 69905159475 cycles
    End: 69905346142 cycles
    Duration: 186667 cycles
  Chunk 2 (Medium):
    Start: 69905346163 cycles
    End: 69905426697 cycles
    Duration: 80534 cycles
  Chunk 3 (Big):
    Start: 69905426710 cycles
    End: 69905500777 cycles
    Duration: 74067 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 69905159448 cycles
    End: 69905407839 cycles
    Duration: 248391 cycles
  Chunk 1 (Little):
    Start: 69905407854 cycles
    End: 69905545343 cycles
    Duration: 137489 cycles
  Chunk 2 (Medium):
    Start: 69905545358 cycles
    End: 69905647301 cycles
    Duration: 101943 cycles
  Chunk 3 (Big):
    Start: 69905647314 cycles
    End: 69905721239 cycles
    Duration: 73925 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 69905407846 cycles
    End: 69905640672 cycles
    Duration: 232826 cycles
  Chunk 1 (Little):
    Start: 69905640695 cycles
    End: 69905782411 cycles
    Duration: 141716 cycles
  Chunk 2 (Medium):
    Start: 69905782422 cycles
    End: 69905865757 cycles
    Duration: 83335 cycles
  Chunk 3 (Big):
    Start: 69905866171 cycles
    End: 69905939033 cycles
    Duration: 72862 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 69905640675 cycles
    End: 69905864885 cycles
    Duration: 224210 cycles
  Chunk 1 (Little):
    Start: 69905864912 cycles
    End: 69906003490 cycles
    Duration: 138578 cycles
  Chunk 2 (Medium):
    Start: 69906003497 cycles
    End: 69906085058 cycles
    Duration: 81561 cycles
  Chunk 3 (Big):
    Start: 69906085079 cycles
    End: 69906158924 cycles
    Duration: 73845 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 69905864886 cycles
    End: 69906080799 cycles
    Duration: 215913 cycles
  Chunk 1 (Little):
    Start: 69906080835 cycles
    End: 69906217741 cycles
    Duration: 136906 cycles
  Chunk 2 (Medium):
    Start: 69906217758 cycles
    End: 69906298237 cycles
    Duration: 80479 cycles
  Chunk 3 (Big):
    Start: 69906298248 cycles
    End: 69906376669 cycles
    Duration: 78421 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 69906080807 cycles
    End: 69906293994 cycles
    Duration: 213187 cycles
  Chunk 1 (Little):
    Start: 69906294026 cycles
    End: 69906436872 cycles
    Duration: 142846 cycles
  Chunk 2 (Medium):
    Start: 69906436884 cycles
    End: 69906517604 cycles
    Duration: 80720 cycles
  Chunk 3 (Big):
    Start: 69906517617 cycles
    End: 69906594478 cycles
    Duration: 76861 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 69906294001 cycles
    End: 69906494595 cycles
    Duration: 200594 cycles
  Chunk 1 (Little):
    Start: 69906494622 cycles
    End: 69906632305 cycles
    Duration: 137683 cycles
  Chunk 2 (Medium):
    Start: 69906632317 cycles
    End: 69906712414 cycles
    Duration: 80097 cycles
  Chunk 3 (Big):
    Start: 69906712433 cycles
    End: 69906790193 cycles
    Duration: 77760 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 69906494600 cycles
    End: 69906695064 cycles
    Duration: 200464 cycles
  Chunk 1 (Little):
    Start: 69906695083 cycles
    End: 69906837094 cycles
    Duration: 142011 cycles
  Chunk 2 (Medium):
    Start: 69906837109 cycles
    End: 69906918637 cycles
    Duration: 81528 cycles
  Chunk 3 (Big):
    Start: 69906918671 cycles
    End: 69906994144 cycles
    Duration: 75473 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 69906695072 cycles
    End: 69906895917 cycles
    Duration: 200845 cycles
  Chunk 1 (Little):
    Start: 69906895950 cycles
    End: 69907035969 cycles
    Duration: 140019 cycles
  Chunk 2 (Medium):
    Start: 69907035975 cycles
    End: 69907116325 cycles
    Duration: 80350 cycles
  Chunk 3 (Big):
    Start: 69907116335 cycles
    End: 69907191466 cycles
    Duration: 75131 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 69906895918 cycles
    End: 69907098548 cycles
    Duration: 202630 cycles
  Chunk 1 (Little):
    Start: 69907098566 cycles
    End: 69907243360 cycles
    Duration: 144794 cycles
  Chunk 2 (Medium):
    Start: 69907243378 cycles
    End: 69907325942 cycles
    Duration: 82564 cycles
  Chunk 3 (Big):
    Start: 69907325961 cycles
    End: 69907399921 cycles
    Duration: 73960 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 69907098553 cycles
    End: 69907305453 cycles
    Duration: 206900 cycles
  Chunk 1 (Little):
    Start: 69907305481 cycles
    End: 69907447946 cycles
    Duration: 142465 cycles
  Chunk 2 (Medium):
    Start: 69907447965 cycles
    End: 69907537889 cycles
    Duration: 89924 cycles
  Chunk 3 (Big):
    Start: 69907537918 cycles
    End: 69907615854 cycles
    Duration: 77936 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 69907305469 cycles
    End: 69907511036 cycles
    Duration: 205567 cycles
  Chunk 1 (Little):
    Start: 69907511042 cycles
    End: 69907653408 cycles
    Duration: 142366 cycles
  Chunk 2 (Medium):
    Start: 69907653427 cycles
    End: 69907736010 cycles
    Duration: 82583 cycles
  Chunk 3 (Big):
    Start: 69907736032 cycles
    End: 69907813713 cycles
    Duration: 77681 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 69907511039 cycles
    End: 69907715705 cycles
    Duration: 204666 cycles
  Chunk 1 (Little):
    Start: 69907715738 cycles
    End: 69907858673 cycles
    Duration: 142935 cycles
  Chunk 2 (Medium):
    Start: 69907858684 cycles
    End: 69907945075 cycles
    Duration: 86391 cycles
  Chunk 3 (Big):
    Start: 69907945092 cycles
    End: 69908024054 cycles
    Duration: 78962 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 69907715705 cycles
    End: 69907979106 cycles
    Duration: 263401 cycles
  Chunk 1 (Little):
    Start: 69907986110 cycles
    End: 69908131350 cycles
    Duration: 145240 cycles
  Chunk 2 (Medium):
    Start: 69908131366 cycles
    End: 69908219775 cycles
    Duration: 88409 cycles
  Chunk 3 (Big):
    Start: 69908219786 cycles
    End: 69908296915 cycles
    Duration: 77129 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 69907979120 cycles
    End: 69908189065 cycles
    Duration: 209945 cycles
  Chunk 1 (Little):
    Start: 69908198766 cycles
    End: 69908343619 cycles
    Duration: 144853 cycles
  Chunk 2 (Medium):
    Start: 69908343631 cycles
    End: 69908427703 cycles
    Duration: 84072 cycles
  Chunk 3 (Big):
    Start: 69908427708 cycles
    End: 69908504919 cycles
    Duration: 77211 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 69908189075 cycles
    End: 69908396494 cycles
