Task 0:
  Chunk 0 (Medium):
    Start: 51559316073 cycles
    End: 51559498783 cycles
    Duration: 182710 cycles
  Chunk 1 (GPU):
    Start: 51559498813 cycles
    End: 51560005258 cycles
    Duration: 506445 cycles
  Chunk 2 (Big):
    Start: 51560005288 cycles
    End: 51560259559 cycles
    Duration: 254271 cycles
  Chunk 3 (Little):
    Start: 51560259595 cycles
    End: 51560289193 cycles
    Duration: 29598 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 51559498807 cycles
    End: 51559649669 cycles
    Duration: 150862 cycles
  Chunk 1 (GPU):
    Start: 51560005281 cycles
    End: 51560415514 cycles
    Duration: 410233 cycles
  Chunk 2 (Big):
    Start: 51560415536 cycles
    End: 51560612853 cycles
    Duration: 197317 cycles
  Chunk 3 (Little):
    Start: 51560612937 cycles
    End: 51560617353 cycles
    Duration: 4416 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 51559649669 cycles
    End: 51559784935 cycles
    Duration: 135266 cycles
  Chunk 1 (GPU):
    Start: 51560415523 cycles
    End: 51560837121 cycles
    Duration: 421598 cycles
  Chunk 2 (Big):
    Start: 51560837159 cycles
    End: 51561014919 cycles
    Duration: 177760 cycles
  Chunk 3 (Little):
    Start: 51561014940 cycles
    End: 51561016129 cycles
    Duration: 1189 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 51559784936 cycles
    End: 51559921125 cycles
    Duration: 136189 cycles
  Chunk 1 (GPU):
    Start: 51560837126 cycles
    End: 51561247646 cycles
    Duration: 410520 cycles
  Chunk 2 (Big):
    Start: 51561247669 cycles
    End: 51561348642 cycles
    Duration: 100973 cycles
  Chunk 3 (Little):
    Start: 51561348658 cycles
    End: 51561351524 cycles
    Duration: 2866 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 51559921126 cycles
    End: 51560067756 cycles
    Duration: 146630 cycles
  Chunk 1 (GPU):
    Start: 51561247662 cycles
    End: 51561659216 cycles
    Duration: 411554 cycles
  Chunk 2 (Big):
    Start: 51561659237 cycles
    End: 51561761422 cycles
    Duration: 102185 cycles
  Chunk 3 (Little):
    Start: 51561761451 cycles
    End: 51561764298 cycles
    Duration: 2847 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 51560067757 cycles
    End: 51560204005 cycles
    Duration: 136248 cycles
  Chunk 1 (GPU):
    Start: 51561659235 cycles
    End: 51562054628 cycles
    Duration: 395393 cycles
  Chunk 2 (Big):
    Start: 51562055581 cycles
    End: 51562181253 cycles
    Duration: 125672 cycles
  Chunk 3 (Little):
    Start: 51562181305 cycles
    End: 51562182377 cycles
    Duration: 1072 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 51560204005 cycles
    End: 51560341436 cycles
    Duration: 137431 cycles
  Chunk 1 (GPU):
    Start: 51562054635 cycles
    End: 51562378912 cycles
    Duration: 324277 cycles
  Chunk 2 (Big):
    Start: 51562379722 cycles
    End: 51562483798 cycles
    Duration: 104076 cycles
  Chunk 3 (Little):
    Start: 51562483829 cycles
    End: 51562484696 cycles
    Duration: 867 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 51560341436 cycles
    End: 51560476254 cycles
    Duration: 134818 cycles
  Chunk 1 (GPU):
    Start: 51562378922 cycles
    End: 51562693052 cycles
    Duration: 314130 cycles
  Chunk 2 (Big):
    Start: 51562693771 cycles
    End: 51562801096 cycles
    Duration: 107325 cycles
  Chunk 3 (Little):
    Start: 51562801138 cycles
    End: 51562801984 cycles
    Duration: 846 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 51560476255 cycles
    End: 51560611358 cycles
    Duration: 135103 cycles
  Chunk 1 (GPU):
    Start: 51562693055 cycles
    End: 51563005391 cycles
    Duration: 312336 cycles
  Chunk 2 (Big):
    Start: 51563006021 cycles
    End: 51563112981 cycles
    Duration: 106960 cycles
  Chunk 3 (Little):
    Start: 51563113021 cycles
    End: 51563114125 cycles
    Duration: 1104 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 51560611358 cycles
    End: 51560748298 cycles
    Duration: 136940 cycles
  Chunk 1 (GPU):
    Start: 51563005391 cycles
