Task 0:
  Chunk 0 (GPU):
    Start: 69965877186 cycles
    End: 69966499151 cycles
    Duration: 621965 cycles
  Chunk 1 (Medium):
    Start: 69966499327 cycles
    End: 69966811019 cycles
    Duration: 311692 cycles
  Chunk 2 (Big):
    Start: 69966811048 cycles
    End: 69966936410 cycles
    Duration: 125362 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 69966499156 cycles
    End: 69966995511 cycles
    Duration: 496355 cycles
  Chunk 1 (Medium):
    Start: 69966995646 cycles
    End: 69967268265 cycles
    Duration: 272619 cycles
  Chunk 2 (Big):
    Start: 69967268288 cycles
    End: 69967350110 cycles
    Duration: 81822 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 69966995515 cycles
    End: 69967412091 cycles
    Duration: 416576 cycles
  Chunk 1 (Medium):
    Start: 69967412141 cycles
    End: 69967663762 cycles
    Duration: 251621 cycles
  Chunk 2 (Big):
    Start: 69967663774 cycles
    End: 69967738558 cycles
    Duration: 74784 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 69967412092 cycles
    End: 69967805077 cycles
    Duration: 392985 cycles
  Chunk 1 (Medium):
    Start: 69967805178 cycles
    End: 69968002005 cycles
    Duration: 196827 cycles
  Chunk 2 (Big):
    Start: 69968002025 cycles
    End: 69968075046 cycles
    Duration: 73021 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 69967805078 cycles
    End: 69968154724 cycles
    Duration: 349646 cycles
  Chunk 1 (Medium):
    Start: 69968154731 cycles
    End: 69968287601 cycles
    Duration: 132870 cycles
  Chunk 2 (Big):
    Start: 69968287619 cycles
    End: 69968362311 cycles
    Duration: 74692 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 69968154725 cycles
    End: 69968493627 cycles
    Duration: 338902 cycles
  Chunk 1 (Medium):
    Start: 69968493638 cycles
    End: 69968624802 cycles
    Duration: 131164 cycles
  Chunk 2 (Big):
    Start: 69968624823 cycles
    End: 69968699067 cycles
    Duration: 74244 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 69968493637 cycles
    End: 69968841589 cycles
    Duration: 347952 cycles
  Chunk 1 (Medium):
    Start: 69968841613 cycles
    End: 69968960297 cycles
    Duration: 118684 cycles
  Chunk 2 (Big):
    Start: 69968960316 cycles
    End: 69969034719 cycles
    Duration: 74403 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 69968841609 cycles
    End: 69969205915 cycles
    Duration: 364306 cycles
  Chunk 1 (Medium):
    Start: 69969205940 cycles
    End: 69969324675 cycles
    Duration: 118735 cycles
  Chunk 2 (Big):
    Start: 69969324713 cycles
    End: 69969399098 cycles
    Duration: 74385 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
