Task 0:
  Chunk 0 (Big):
    Start: 69393868954 cycles
    End: 69394070626 cycles
    Duration: 201672 cycles
  Chunk 1 (GPU):
    Start: 69394070666 cycles
    End: 69394615900 cycles
    Duration: 545234 cycles
  Chunk 2 (Medium):
    Start: 69394615916 cycles
    End: 69395096784 cycles
    Duration: 480868 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Big):
    Start: 69394070634 cycles
    End: 69394175628 cycles
    Duration: 104994 cycles
  Chunk 1 (GPU):
    Start: 69394615915 cycles
    End: 69395151239 cycles
    Duration: 535324 cycles
  Chunk 2 (Medium):
    Start: 69395151265 cycles
    End: 69395422579 cycles
    Duration: 271314 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Big):
    Start: 69394175628 cycles
    End: 69394271093 cycles
    Duration: 95465 cycles
  Chunk 1 (GPU):
    Start: 69395151250 cycles
    End: 69395491945 cycles
    Duration: 340695 cycles
  Chunk 2 (Medium):
    Start: 69395491963 cycles
    End: 69395687697 cycles
    Duration: 195734 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Big):
    Start: 69394271101 cycles
    End: 69394366267 cycles
    Duration: 95166 cycles
  Chunk 1 (GPU):
    Start: 69395491960 cycles
    End: 69395812484 cycles
    Duration: 320524 cycles
  Chunk 2 (Medium):
    Start: 69395812511 cycles
    End: 69395980581 cycles
    Duration: 168070 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Big):
    Start: 69394366268 cycles
    End: 69394482015 cycles
    Duration: 115747 cycles
  Chunk 1 (GPU):
    Start: 69395812503 cycles
    End: 69396082753 cycles
    Duration: 270250 cycles
  Chunk 2 (Medium):
    Start: 69396082775 cycles
    End: 69396228661 cycles
    Duration: 145886 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Big):
    Start: 69394482016 cycles
    End: 69394643553 cycles
    Duration: 161537 cycles
  Chunk 1 (GPU):
    Start: 69396082776 cycles
    End: 69396363479 cycles
    Duration: 280703 cycles
  Chunk 2 (Medium):
    Start: 69396363499 cycles
    End: 69396492925 cycles
    Duration: 129426 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Big):
    Start: 69394643553 cycles
    End: 69394736945 cycles
    Duration: 93392 cycles
  Chunk 1 (GPU):
    Start: 69396363501 cycles
    End: 69396640864 cycles
    Duration: 277363 cycles
  Chunk 2 (Medium):
    Start: 69396640879 cycles
    End: 69396766392 cycles
    Duration: 125513 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Big):
    Start: 69394736946 cycles
    End: 69394830217 cycles
    Duration: 93271 cycles
  Chunk 1 (GPU):
    Start: 69396640882 cycles
    End: 69396928452 cycles
    Duration: 287570 cycles
  Chunk 2 (Medium):
    Start: 69396928468 cycles
    End: 69397052396 cycles
    Duration: 123928 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Big):
    Start: 69394830218 cycles
    End: 69394923085 cycles
    Duration: 92867 cycles
  Chunk 1 (GPU):
    Start: 69396928471 cycles
    End: 69397215413 cycles
    Duration: 286942 cycles
  Chunk 2 (Medium):
    Start: 69397215432 cycles
    End: 69397338917 cycles
    Duration: 123485 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Big):
    Start: 69394923086 cycles
    End: 69395016618 cycles
    Duration: 93532 cycles
  Chunk 1 (GPU):
    Start: 69397215433 cycles
    End: 69397504577 cycles
    Duration: 289144 cycles
  Chunk 2 (Medium):
    Start: 69397504600 cycles
    End: 69397630652 cycles
    Duration: 126052 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Big):
    Start: 69395016619 cycles
    End: 69395117099 cycles
    Duration: 100480 cycles
  Chunk 1 (GPU):
    Start: 69397504601 cycles
    End: 69397807263 cycles
    Duration: 302662 cycles
  Chunk 2 (Medium):
    Start: 69397807291 cycles
    End: 69397932944 cycles
    Duration: 125653 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Big):
    Start: 69395117101 cycles
    End: 69395231607 cycles
    Duration: 114506 cycles
  Chunk 1 (GPU):
    Start: 69397807285 cycles
    End: 69398100765 cycles
    Duration: 293480 cycles
  Chunk 2 (Medium):
    Start: 69398100791 cycles
    End: 69398226294 cycles
    Duration: 125503 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Big):
    Start: 69395231607 cycles
    End: 69395331755 cycles
    Duration: 100148 cycles
  Chunk 1 (GPU):
    Start: 69398100786 cycles
    End: 69398400599 cycles
    Duration: 299813 cycles
  Chunk 2 (Medium):
    Start: 69398400640 cycles
    End: 69398524534 cycles
    Duration: 123894 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Big):
    Start: 69395331756 cycles
    End: 69395437566 cycles
    Duration: 105810 cycles
  Chunk 1 (GPU):
    Start: 69398400640 cycles
    End: 69398695518 cycles
    Duration: 294878 cycles
  Chunk 2 (Medium):
    Start: 69398695544 cycles
    End: 69398819490 cycles
    Duration: 123946 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Big):
    Start: 69395437567 cycles
    End: 69395554241 cycles
    Duration: 116674 cycles
  Chunk 1 (GPU):
    Start: 69398695543 cycles
    End: 69398985902 cycles
    Duration: 290359 cycles
  Chunk 2 (Medium):
    Start: 69398985923 cycles
    End: 69399108953 cycles
    Duration: 123030 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Big):
    Start: 69395554242 cycles
    End: 69395655881 cycles
    Duration: 101639 cycles
  Chunk 1 (GPU):
    Start: 69398985919 cycles
    End: 69399267789 cycles
    Duration: 281870 cycles
  Chunk 2 (Medium):
    Start: 69399267810 cycles
    End: 69399390440 cycles
    Duration: 122630 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Big):
    Start: 69395655882 cycles
    End: 69395747423 cycles
    Duration: 91541 cycles
  Chunk 1 (GPU):
    Start: 69399267811 cycles
    End: 69399554797 cycles
    Duration: 286986 cycles
  Chunk 2 (Medium):
    Start: 69399554817 cycles
    End: 69399677497 cycles
    Duration: 122680 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Big):
    Start: 69395747423 cycles
    End: 69395838957 cycles
    Duration: 91534 cycles
  Chunk 1 (GPU):
    Start: 69399554812 cycles
    End: 69399856009 cycles
    Duration: 301197 cycles
  Chunk 2 (Medium):
    Start: 69399856030 cycles
    End: 69399978693 cycles
    Duration: 122663 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Big):
    Start: 69395838959 cycles
    End: 69395931535 cycles
    Duration: 92576 cycles
  Chunk 1 (GPU):
    Start: 69399856022 cycles
    End: 69400144637 cycles
    Duration: 288615 cycles
  Chunk 2 (Medium):
    Start: 69400144654 cycles
    End: 69400267363 cycles
    Duration: 122709 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Big):
    Start: 69395931536 cycles
    End: 69396023525 cycles
    Duration: 91989 cycles
  Chunk 1 (GPU):
    Start: 69400144652 cycles
    End: 69400418588 cycles
    Duration: 273936 cycles
  Chunk 2 (Medium):
    Start: 69400418607 cycles
    End: 69400541229 cycles
    Duration: 122622 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Big):
    Start: 69396023525 cycles
    End: 69396115933 cycles
    Duration: 92408 cycles
  Chunk 1 (GPU):
    Start: 69400418603 cycles
    End: 69400695454 cycles
    Duration: 276851 cycles
  Chunk 2 (Medium):
    Start: 69400695474 cycles
    End: 69400818037 cycles
    Duration: 122563 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Big):
    Start: 69396115934 cycles
    End: 69396207565 cycles
    Duration: 91631 cycles
  Chunk 1 (GPU):
    Start: 69400695473 cycles
    End: 69400968539 cycles
    Duration: 273066 cycles
  Chunk 2 (Medium):
    Start: 69400968555 cycles
    End: 69401091174 cycles
    Duration: 122619 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Big):
    Start: 69396207566 cycles
    End: 69396299666 cycles
    Duration: 92100 cycles
  Chunk 1 (GPU):
    Start: 69400968555 cycles
    End: 69401281151 cycles
    Duration: 312596 cycles
  Chunk 2 (Medium):
    Start: 69401281173 cycles
    End: 69401403634 cycles
    Duration: 122461 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Big):
    Start: 69396299667 cycles
    End: 69396393909 cycles
    Duration: 94242 cycles
  Chunk 1 (GPU):
    Start: 69401281167 cycles
    End: 69401570205 cycles
    Duration: 289038 cycles
  Chunk 2 (Medium):
    Start: 69401570226 cycles
    End: 69401692775 cycles
    Duration: 122549 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Big):
    Start: 69396393909 cycles
    End: 69396489313 cycles
    Duration: 95404 cycles
  Chunk 1 (GPU):
    Start: 69401570224 cycles
    End: 69401856638 cycles
    Duration: 286414 cycles
  Chunk 2 (Medium):
    Start: 69401856655 cycles
    End: 69401979140 cycles
    Duration: 122485 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (Big):
    Start: 69396489314 cycles
    End: 69396585680 cycles
    Duration: 96366 cycles
  Chunk 1 (GPU):
    Start: 69401856652 cycles
    End: 69402144414 cycles
    Duration: 287762 cycles
  Chunk 2 (Medium):
    Start: 69402144429 cycles
    End: 69402268230 cycles
    Duration: 123801 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Big):
    Start: 69396585682 cycles
    End: 69396681494 cycles
    Duration: 95812 cycles
  Chunk 1 (GPU):
    Start: 69402144425 cycles
    End: 69402442923 cycles
    Duration: 298498 cycles
  Chunk 2 (Medium):
    Start: 69402442937 cycles
    End: 69402565675 cycles
    Duration: 122738 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Big):
    Start: 69396681495 cycles
    End: 69396777873 cycles
    Duration: 96378 cycles
  Chunk 1 (GPU):
    Start: 69402442937 cycles
    End: 69402741354 cycles
    Duration: 298417 cycles
  Chunk 2 (Medium):
    Start: 69402741365 cycles
    End: 69402864079 cycles
    Duration: 122714 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Big):
    Start: 69396777874 cycles
    End: 69396873457 cycles
    Duration: 95583 cycles
  Chunk 1 (GPU):
    Start: 69402741365 cycles
    End: 69403037370 cycles
    Duration: 296005 cycles
  Chunk 2 (Medium):
    Start: 69403037388 cycles
    End: 69403160096 cycles
    Duration: 122708 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Big):
    Start: 69396873457 cycles
    End: 69396968466 cycles
    Duration: 95009 cycles
  Chunk 1 (GPU):
    Start: 69403037382 cycles
    End: 69403329582 cycles
    Duration: 292200 cycles
  Chunk 2 (Medium):
    Start: 69403329593 cycles
    End: 69403452354 cycles
    Duration: 122761 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Big):
    Start: 69396968467 cycles
    End: 69397064079 cycles
    Duration: 95612 cycles
  Chunk 1 (GPU):
    Start: 69403329593 cycles
    End: 69403607945 cycles
    Duration: 278352 cycles
  Chunk 2 (Medium):
