Task 0:
  Chunk 0 (Medium):
    Start: 69709486522 cycles
    End: 69709666458 cycles
    Duration: 179936 cycles
  Chunk 1 (GPU):
    Start: 69709666501 cycles
    End: 69710176646 cycles
    Duration: 510145 cycles
  Chunk 2 (Big):
    Start: 69710176671 cycles
    End: 69710453224 cycles
    Duration: 276553 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 69709666478 cycles
    End: 69709811014 cycles
    Duration: 144536 cycles
  Chunk 1 (GPU):
    Start: 69710176659 cycles
    End: 69710602696 cycles
    Duration: 426037 cycles
  Chunk 2 (Big):
    Start: 69710602765 cycles
    End: 69710813754 cycles
    Duration: 210989 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 69709811015 cycles
    End: 69709949082 cycles
    Duration: 138067 cycles
  Chunk 1 (GPU):
    Start: 69710602711 cycles
    End: 69711024578 cycles
    Duration: 421867 cycles
  Chunk 2 (Big):
    Start: 69711024609 cycles
    End: 69711223200 cycles
    Duration: 198591 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 69709949083 cycles
    End: 69710085276 cycles
    Duration: 136193 cycles
  Chunk 1 (GPU):
    Start: 69711024600 cycles
    End: 69711462050 cycles
    Duration: 437450 cycles
  Chunk 2 (Big):
    Start: 69711462066 cycles
    End: 69711582415 cycles
    Duration: 120349 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 69710085277 cycles
    End: 69710260979 cycles
    Duration: 175702 cycles
  Chunk 1 (GPU):
    Start: 69711462060 cycles
    End: 69711864380 cycles
    Duration: 402320 cycles
  Chunk 2 (Big):
    Start: 69711864393 cycles
    End: 69711969439 cycles
    Duration: 105046 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 69710260980 cycles
    End: 69710397013 cycles
    Duration: 136033 cycles
  Chunk 1 (GPU):
    Start: 69711864381 cycles
    End: 69712257120 cycles
    Duration: 392739 cycles
  Chunk 2 (Big):
    Start: 69712257136 cycles
    End: 69712358327 cycles
    Duration: 101191 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 69710397014 cycles
    End: 69710556615 cycles
    Duration: 159601 cycles
  Chunk 1 (GPU):
    Start: 69712257134 cycles
    End: 69712599791 cycles
    Duration: 342657 cycles
  Chunk 2 (Big):
    Start: 69712599809 cycles
    End: 69712704448 cycles
    Duration: 104639 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 69710556616 cycles
    End: 69710695417 cycles
    Duration: 138801 cycles
  Chunk 1 (GPU):
    Start: 69712599813 cycles
    End: 69712939455 cycles
    Duration: 339642 cycles
  Chunk 2 (Big):
    Start: 69712939476 cycles
    End: 69713044959 cycles
    Duration: 105483 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 69710695418 cycles
    End: 69710834604 cycles
    Duration: 139186 cycles
  Chunk 1 (GPU):
    Start: 69712939471 cycles
    End: 69713256337 cycles
    Duration: 316866 cycles
  Chunk 2 (Big):
    Start: 69713256356 cycles
    End: 69713362045 cycles
    Duration: 105689 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 69710834605 cycles
    End: 69710970267 cycles
    Duration: 135662 cycles
  Chunk 1 (GPU):
    Start: 69713256356 cycles
    End: 69713505430 cycles
    Duration: 249074 cycles
  Chunk 2 (Big):
    Start: 69713505443 cycles
    End: 69713610721 cycles
    Duration: 105278 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 69710970268 cycles
    End: 69711102473 cycles
    Duration: 132205 cycles
  Chunk 1 (GPU):
    Start: 69713505442 cycles
    End: 69713777267 cycles
    Duration: 271825 cycles
  Chunk 2 (Big):
    Start: 69713777283 cycles
    End: 69713882354 cycles
    Duration: 105071 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 69711102473 cycles
    End: 69711234800 cycles
    Duration: 132327 cycles
  Chunk 1 (GPU):
    Start: 69713777282 cycles
    End: 69714032534 cycles
    Duration: 255252 cycles
  Chunk 2 (Big):
    Start: 69714032561 cycles
    End: 69714137700 cycles
    Duration: 105139 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 69711234800 cycles
    End: 69711367355 cycles
    Duration: 132555 cycles
  Chunk 1 (GPU):
    Start: 69714032554 cycles
    End: 69714295861 cycles
    Duration: 263307 cycles
  Chunk 2 (Big):
    Start: 69714295875 cycles
    End: 69714400645 cycles
    Duration: 104770 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 69711367356 cycles
    End: 69711499194 cycles
    Duration: 131838 cycles
  Chunk 1 (GPU):
    Start: 69714295880 cycles
    End: 69714563657 cycles
    Duration: 267777 cycles
  Chunk 2 (Big):
    Start: 69714563676 cycles
    End: 69714667990 cycles
    Duration: 104314 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 69711499194 cycles
    End: 69711631624 cycles
    Duration: 132430 cycles
  Chunk 1 (GPU):
    Start: 69714563672 cycles
    End: 69714806732 cycles
    Duration: 243060 cycles
  Chunk 2 (Big):
    Start: 69714806765 cycles
    End: 69714917216 cycles
    Duration: 110451 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 69711631625 cycles
    End: 69711763523 cycles
    Duration: 131898 cycles
  Chunk 1 (GPU):
    Start: 69714806766 cycles
    End: 69715074037 cycles
    Duration: 267271 cycles
  Chunk 2 (Big):
    Start: 69715074059 cycles
    End: 69715183068 cycles
    Duration: 109009 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 69711763525 cycles
    End: 69711895707 cycles
    Duration: 132182 cycles
  Chunk 1 (GPU):
    Start: 69715074061 cycles
    End: 69715346085 cycles
    Duration: 272024 cycles
  Chunk 2 (Big):
    Start: 69715346114 cycles
    End: 69715451696 cycles
    Duration: 105582 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 69711895707 cycles
    End: 69712028280 cycles
    Duration: 132573 cycles
  Chunk 1 (GPU):
    Start: 69715346110 cycles
    End: 69715585698 cycles
    Duration: 239588 cycles
  Chunk 2 (Big):
    Start: 69715585712 cycles
    End: 69715705302 cycles
    Duration: 119590 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 69712028287 cycles
    End: 69712160217 cycles
    Duration: 131930 cycles
  Chunk 1 (GPU):
    Start: 69715585711 cycles
    End: 69715874633 cycles
    Duration: 288922 cycles
  Chunk 2 (Big):
    Start: 69715874646 cycles
    End: 69715981924 cycles
    Duration: 107278 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Medium):
