Task 0:
  Chunk 0 (GPU):
    Start: 69837663234 cycles
    End: 69838201123 cycles
    Duration: 537889 cycles
  Chunk 1 (Medium):
    Start: 69838201139 cycles
    End: 69838516805 cycles
    Duration: 315666 cycles
  Chunk 2 (Little):
    Start: 69838516960 cycles
    End: 69838759687 cycles
    Duration: 242727 cycles
  Chunk 3 (Big):
    Start: 69838796308 cycles
    End: 69838952947 cycles
    Duration: 156639 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 69838201131 cycles
    End: 69838712169 cycles
    Duration: 511038 cycles
  Chunk 1 (Medium):
    Start: 69838712316 cycles
    End: 69838803185 cycles
    Duration: 90869 cycles
  Chunk 2 (Little):
    Start: 69838803217 cycles
    End: 69838954421 cycles
    Duration: 151204 cycles
  Chunk 3 (Big):
    Start: 69838954430 cycles
    End: 69839085753 cycles
    Duration: 131323 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 69838712174 cycles
    End: 69839207568 cycles
    Duration: 495394 cycles
  Chunk 1 (Medium):
    Start: 69839207596 cycles
    End: 69839316180 cycles
    Duration: 108584 cycles
  Chunk 2 (Little):
    Start: 69839316190 cycles
    End: 69839460057 cycles
    Duration: 143867 cycles
  Chunk 3 (Big):
    Start: 69839460069 cycles
    End: 69839567874 cycles
    Duration: 107805 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 69839207575 cycles
    End: 69839608035 cycles
    Duration: 400460 cycles
  Chunk 1 (Medium):
    Start: 69839608096 cycles
    End: 69839659612 cycles
    Duration: 51516 cycles
  Chunk 2 (Little):
    Start: 69839659630 cycles
    End: 69839809916 cycles
    Duration: 150286 cycles
  Chunk 3 (Big):
    Start: 69839809926 cycles
    End: 69839908192 cycles
    Duration: 98266 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 69839608041 cycles
    End: 69839955648 cycles
    Duration: 347607 cycles
  Chunk 1 (Medium):
    Start: 69839955741 cycles
    End: 69839999083 cycles
    Duration: 43342 cycles
  Chunk 2 (Little):
    Start: 69839999118 cycles
    End: 69840138935 cycles
    Duration: 139817 cycles
  Chunk 3 (Big):
    Start: 69840138951 cycles
    End: 69840243761 cycles
    Duration: 104810 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 69839955648 cycles
    End: 69840285011 cycles
    Duration: 329363 cycles
  Chunk 1 (Medium):
    Start: 69840285024 cycles
    End: 69840326334 cycles
    Duration: 41310 cycles
  Chunk 2 (Little):
    Start: 69840326361 cycles
    End: 69840466417 cycles
    Duration: 140056 cycles
  Chunk 3 (Big):
    Start: 69840466427 cycles
    End: 69840571747 cycles
    Duration: 105320 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 69840285011 cycles
    End: 69840613496 cycles
    Duration: 328485 cycles
  Chunk 1 (Medium):
    Start: 69840613545 cycles
    End: 69840653764 cycles
    Duration: 40219 cycles
  Chunk 2 (Little):
    Start: 69840653810 cycles
    End: 69840792596 cycles
    Duration: 138786 cycles
  Chunk 3 (Big):
    Start: 69840792613 cycles
    End: 69840899262 cycles
    Duration: 106649 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 69840613496 cycles
    End: 69840915597 cycles
    Duration: 302101 cycles
  Chunk 1 (Medium):
    Start: 69840915609 cycles
    End: 69840955706 cycles
    Duration: 40097 cycles
  Chunk 2 (Little):
    Start: 69840955722 cycles
    End: 69841102543 cycles
    Duration: 146821 cycles
  Chunk 3 (Big):
    Start: 69841102557 cycles
    End: 69841210623 cycles
    Duration: 108066 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 69840915598 cycles
    End: 69841198821 cycles
    Duration: 283223 cycles
  Chunk 1 (Medium):
    Start: 69841198838 cycles
    End: 69841238209 cycles
    Duration: 39371 cycles
  Chunk 2 (Little):
    Start: 69841238225 cycles
    End: 69841391529 cycles
    Duration: 153304 cycles
  Chunk 3 (Big):
    Start: 69841391544 cycles
    End: 69841497535 cycles
