Task 0:
  Chunk 0 (Medium):
    Start: 51622502625 cycles
    End: 51622767957 cycles
    Duration: 265332 cycles
  Chunk 1 (GPU):
    Start: 51622767982 cycles
    End: 51623331475 cycles
    Duration: 563493 cycles
  Chunk 2 (Little):
    Start: 51623331494 cycles
    End: 51623653731 cycles
    Duration: 322237 cycles
  Chunk 3 (Big):
    Start: 51623653820 cycles
    End: 51623820472 cycles
    Duration: 166652 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 51622767968 cycles
    End: 51622982956 cycles
    Duration: 214988 cycles
  Chunk 1 (GPU):
    Start: 51623331487 cycles
    End: 51623736836 cycles
    Duration: 405349 cycles
  Chunk 2 (Little):
    Start: 51623737282 cycles
    End: 51623913063 cycles
    Duration: 175781 cycles
  Chunk 3 (Big):
    Start: 51623913080 cycles
    End: 51624014108 cycles
    Duration: 101028 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 51622982957 cycles
    End: 51623216449 cycles
    Duration: 233492 cycles
  Chunk 1 (GPU):
    Start: 51623736849 cycles
    End: 51624077104 cycles
    Duration: 340255 cycles
  Chunk 2 (Little):
    Start: 51624077129 cycles
    End: 51624219572 cycles
    Duration: 142443 cycles
  Chunk 3 (Big):
    Start: 51624219581 cycles
    End: 51624326508 cycles
    Duration: 106927 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 51623216449 cycles
    End: 51623352905 cycles
    Duration: 136456 cycles
  Chunk 1 (GPU):
    Start: 51624077107 cycles
    End: 51624392973 cycles
    Duration: 315866 cycles
  Chunk 2 (Little):
    Start: 51624392986 cycles
    End: 51624537425 cycles
    Duration: 144439 cycles
  Chunk 3 (Big):
    Start: 51624537437 cycles
    End: 51624644356 cycles
    Duration: 106919 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 51623352906 cycles
    End: 51623526243 cycles
    Duration: 173337 cycles
  Chunk 1 (GPU):
    Start: 51624392978 cycles
    End: 51624665097 cycles
    Duration: 272119 cycles
  Chunk 2 (Little):
    Start: 51624665131 cycles
    End: 51624818344 cycles
    Duration: 153213 cycles
  Chunk 3 (Big):
    Start: 51624818360 cycles
    End: 51624929850 cycles
    Duration: 111490 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 51623526255 cycles
    End: 51623681375 cycles
    Duration: 155120 cycles
  Chunk 1 (GPU):
    Start: 51624665105 cycles
    End: 51624917128 cycles
    Duration: 252023 cycles
  Chunk 2 (Little):
    Start: 51624917170 cycles
    End: 51625059724 cycles
    Duration: 142554 cycles
  Chunk 3 (Big):
    Start: 51625059735 cycles
    End: 51625169780 cycles
    Duration: 110045 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 51623681375 cycles
    End: 51623825155 cycles
    Duration: 143780 cycles
  Chunk 1 (GPU):
    Start: 51624917148 cycles
    End: 51625143859 cycles
    Duration: 226711 cycles
  Chunk 2 (Little):
    Start: 51625143871 cycles
    End: 51625284451 cycles
    Duration: 140580 cycles
  Chunk 3 (Big):
    Start: 51625284464 cycles
    End: 51625394412 cycles
    Duration: 109948 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 51623825156 cycles
    End: 51623963014 cycles
    Duration: 137858 cycles
  Chunk 1 (GPU):
    Start: 51625143866 cycles
    End: 51625370649 cycles
    Duration: 226783 cycles
  Chunk 2 (Little):
    Start: 51625370667 cycles
    End: 51625511643 cycles
    Duration: 140976 cycles
  Chunk 3 (Big):
    Start: 51625511663 cycles
    End: 51625621918 cycles
    Duration: 110255 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 51623963018 cycles
    End: 51624105898 cycles
    Duration: 142880 cycles
  Chunk 1 (GPU):
    Start: 51625370656 cycles
    End: 51625598002 cycles
    Duration: 227346 cycles
  Chunk 2 (Little):
    Start: 51625598013 cycles
    End: 51625741921 cycles
    Duration: 143908 cycles
  Chunk 3 (Big):
    Start: 51625741936 cycles
    End: 51625856753 cycles
    Duration: 114817 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 51624105899 cycles
    End: 51624241415 cycles
    Duration: 135516 cycles
  Chunk 1 (GPU):
    Start: 51625598003 cycles
    End: 51625819870 cycles
    Duration: 221867 cycles
  Chunk 2 (Little):
    Start: 51625819906 cycles
    End: 51625964155 cycles
    Duration: 144249 cycles
  Chunk 3 (Big):
    Start: 51625964170 cycles
    End: 51626079993 cycles
    Duration: 115823 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 51624241415 cycles
    End: 51624374421 cycles
    Duration: 133006 cycles
  Chunk 1 (GPU):
    Start: 51625819879 cycles
    End: 51626017656 cycles
    Duration: 197777 cycles
  Chunk 2 (Little):
    Start: 51626017668 cycles
    End: 51626161174 cycles
    Duration: 143506 cycles
  Chunk 3 (Big):
    Start: 51626161195 cycles
    End: 51626269208 cycles
    Duration: 108013 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 51624374422 cycles
    End: 51624506497 cycles
    Duration: 132075 cycles
  Chunk 1 (GPU):
    Start: 51626017657 cycles
    End: 51626215551 cycles
    Duration: 197894 cycles
  Chunk 2 (Little):
    Start: 51626215578 cycles
